53/1980. basic/60_call
278/1980. css/moz_document/functions/static
328/1980. directives/warn/functions_in_stack
338/1980. errors/fn-debug/ruleset
339/1980. errors/fn-debug/simple
352/1980. errors/fn-warn/ruleset
353/1980. errors/fn-warn/simple
666/1980. libsass-closed-issues/issue_1075
683/1980. libsass-closed-issues/issue_1106
692/1980. libsass-closed-issues/issue_1133/normal
693/1980. libsass-closed-issues/issue_1133/vararg
728/1980. libsass-closed-issues/issue_1240
731/1980. libsass-closed-issues/issue_1243/debug
754/1980. libsass-closed-issues/issue_1291
762/1980. libsass-closed-issues/issue_1305
766/1980. libsass-closed-issues/issue_1331
768/1980. libsass-closed-issues/issue_1336
808/1980. libsass-closed-issues/issue_1488
824/1980. libsass-closed-issues/issue_1566
831/1980. libsass-closed-issues/issue_1579
844/1980. libsass-closed-issues/issue_1622
847/1980. libsass-closed-issues/issue_1632
848/1980. libsass-closed-issues/issue_1634
852/1980. libsass-closed-issues/issue_1645
869/1980. libsass-closed-issues/issue_1681/calc
870/1980. libsass-closed-issues/issue_1681/element
871/1980. libsass-closed-issues/issue_1681/expression
872/1980. libsass-closed-issues/issue_1681/url
873/1980. libsass-closed-issues/issue_1683/function
874/1980. libsass-closed-issues/issue_1683/mixin
893/1980. libsass-closed-issues/issue_1752
898/1980. libsass-closed-issues/issue_1768
935/1980. libsass-closed-issues/issue_192
991/1980. libsass-closed-issues/issue_2156/debug
993/1980. libsass-closed-issues/issue_2156/warn
1039/1980. libsass-closed-issues/issue_2374
1055/1980. libsass-closed-issues/issue_2472
1071/1980. libsass-closed-issues/issue_308
1157/1980. libsass-closed-issues/issue_674
1180/1980. libsass-closed-issues/issue_759
1338/1980. libsass/debug-directive-nested/function
1410/1980. libsass/variable-scoping/blead-global/expanding/at-root
1415/1980. libsass/variable-scoping/blead-global/expanding/function
1417/1980. libsass/variable-scoping/blead-global/expanding/mixin
1418/1980. libsass/variable-scoping/blead-global/expanding/ruleset
1434/1980. libsass/warn-directive-nested/function
1452/1980. misc/warn-directive
1485/1980. parser/and_and
1651/1980. sass/var-args/error
1979/1980. variables/global/first_declaration/nested
1980/1980. variables/global/first_declaration/top_level
