7/1980. basic/06_nesting_and_comments
8/1980. basic/07_nested_simple_selector_groups
10/1980. basic/09_selector_groups_and_combinators
11/1980. basic/10_classes_and_ids
12/1980. basic/11_attribute_selectors
14/1980. basic/13_back_references
16/1980. basic/15_arithmetic_and_lists
17/1980. basic/17_basic_mixins
19/1980. basic/19_full_mixin_craziness
24/1980. basic/25_basic_string_interpolation
25/1980. basic/26_selector_interpolation
36/1980. basic/38_expressions_in_at_directives
39/1980. basic/41_slashy_urls
40/1980. basic/42_css_imports
45/1980. basic/51_trailing_commas_in_list
46/1980. basic/52_interchangeable_hyphens_underscores
47/1980. basic/54_adjacent_identifiers_with_hyphens
53/1980. basic/60_call
54/1980. colors/adjust-color
55/1980. colors/adjust-hue
56/1980. colors/basic
58/1980. colors/complement
59/1980. colors/desaturate
60/1980. colors/fade-in
62/1980. colors/saturate
64/1980. colors/scale-color
65/1980. core_functions/color/hsl/error/five_args
66/1980. core_functions/color/hsl/error/four_args/alpha/unit
67/1980. core_functions/color/hsl/error/four_args/hue/type
68/1980. core_functions/color/hsl/error/four_args/lightness/type
69/1980. core_functions/color/hsl/error/four_args/saturation/type
70/1980. core_functions/color/hsl/error/one_arg/list/bracketed
71/1980. core_functions/color/hsl/error/one_arg/list/comma_separated
72/1980. core_functions/color/hsl/error/one_arg/list/empty
73/1980. core_functions/color/hsl/error/one_arg/list/four_elements
74/1980. core_functions/color/hsl/error/one_arg/list/one_element
75/1980. core_functions/color/hsl/error/one_arg/list/two_elements
76/1980. core_functions/color/hsl/error/one_arg/quoted_var_slash
77/1980. core_functions/color/hsl/error/one_arg/type/hue
78/1980. core_functions/color/hsl/error/one_arg/type/lightness
79/1980. core_functions/color/hsl/error/one_arg/type/saturation
80/1980. core_functions/color/hsl/error/three_args/hue/type
81/1980. core_functions/color/hsl/error/three_args/lightness/type
82/1980. core_functions/color/hsl/error/three_args/saturation/type
83/1980. core_functions/color/hsl/error/two_args/alpha/type
84/1980. core_functions/color/hsl/error/two_args/alpha/unit
85/1980. core_functions/color/hsl/error/two_args/color/type
86/1980. core_functions/color/hsl/three_args/basic
87/1980. core_functions/color/hsla/error/five_args
88/1980. core_functions/color/hsla/error/four_args/hue/type
89/1980. core_functions/color/hsla/error/four_args/lightness/type
90/1980. core_functions/color/hsla/error/four_args/saturation/type
91/1980. core_functions/color/hsla/error/one_arg/list/bracketed
92/1980. core_functions/color/hsla/error/one_arg/list/comma_separated
93/1980. core_functions/color/hsla/error/one_arg/list/empty
94/1980. core_functions/color/hsla/error/one_arg/list/four_elements
95/1980. core_functions/color/hsla/error/one_arg/list/one_element
96/1980. core_functions/color/hsla/error/one_arg/list/two_elements
97/1980. core_functions/color/hsla/error/one_arg/quoted_var_slash
98/1980. core_functions/color/hsla/error/one_arg/type/hue
99/1980. core_functions/color/hsla/error/one_arg/type/lightness
100/1980. core_functions/color/hsla/error/one_arg/type/saturation
101/1980. core_functions/color/hsla/error/three_args/hue/type
102/1980. core_functions/color/hsla/error/three_args/lightness/type
103/1980. core_functions/color/hsla/error/three_args/saturation/type
104/1980. core_functions/color/hsla/error/two_args
105/1980. core_functions/color/hsla/four_args/alpha_unitless
106/1980. core_functions/color/hsla/four_args/basic
107/1980. core_functions/color/hsla/two_args
108/1980. core_functions/color/rgb/error/five_args
109/1980. core_functions/color/rgb/error/four_args/alpha/unit
110/1980. core_functions/color/rgb/error/four_args/blue/type
111/1980. core_functions/color/rgb/error/four_args/green/type
112/1980. core_functions/color/rgb/error/four_args/red/type
113/1980. core_functions/color/rgb/error/one_arg/list/bracketed
114/1980. core_functions/color/rgb/error/one_arg/list/comma_separated
115/1980. core_functions/color/rgb/error/one_arg/list/empty
116/1980. core_functions/color/rgb/error/one_arg/list/four_elements
117/1980. core_functions/color/rgb/error/one_arg/list/one_element
118/1980. core_functions/color/rgb/error/one_arg/list/two_elements
119/1980. core_functions/color/rgb/error/one_arg/quoted_var_slash
120/1980. core_functions/color/rgb/error/one_arg/type/blue
121/1980. core_functions/color/rgb/error/one_arg/type/green
122/1980. core_functions/color/rgb/error/one_arg/type/red
123/1980. core_functions/color/rgb/error/three_args/blue/type
124/1980. core_functions/color/rgb/error/three_args/green/type
125/1980. core_functions/color/rgb/error/three_args/red/type
126/1980. core_functions/color/rgb/error/two_args/alpha/type
127/1980. core_functions/color/rgb/error/two_args/alpha/unit
128/1980. core_functions/color/rgb/error/two_args/color/type
129/1980. core_functions/color/rgb/three_args/basic
130/1980. core_functions/color/rgba/error/five_args
131/1980. core_functions/color/rgba/error/four_args/blue/type
132/1980. core_functions/color/rgba/error/four_args/green/type
133/1980. core_functions/color/rgba/error/four_args/red/type
134/1980. core_functions/color/rgba/error/one_arg/list/bracketed
135/1980. core_functions/color/rgba/error/one_arg/list/comma_separated
136/1980. core_functions/color/rgba/error/one_arg/list/empty
137/1980. core_functions/color/rgba/error/one_arg/list/four_elements
138/1980. core_functions/color/rgba/error/one_arg/list/one_element
139/1980. core_functions/color/rgba/error/one_arg/list/two_elements
140/1980. core_functions/color/rgba/error/one_arg/quoted_var_slash
141/1980. core_functions/color/rgba/error/one_arg/type/blue
142/1980. core_functions/color/rgba/error/one_arg/type/green
143/1980. core_functions/color/rgba/error/one_arg/type/red
144/1980. core_functions/color/rgba/error/three_args/blue/type
145/1980. core_functions/color/rgba/error/three_args/green/type
146/1980. core_functions/color/rgba/error/three_args/red/type
147/1980. core_functions/color/rgba/error/two_args/alpha/type
148/1980. core_functions/color/rgba/error/two_args/color/type
149/1980. core_functions/color/rgba/four_args/alpha_unitless
150/1980. core_functions/color/rgba/four_args/basic
151/1980. core_functions/color/rgba/two_args
152/1980. core_functions/content-exists/basic
153/1980. core_functions/content-exists/error/inside_function
154/1980. core_functions/content-exists/error/outside_mixin
155/1980. core_functions/feature_exists
157/1980. core_functions/function_exists/error/argument/too_few
158/1980. core_functions/function_exists/error/argument/too_many
159/1980. core_functions/function_exists/error/argument/type
164/1980. core_functions/function_exists/through_import
165/1980. core_functions/get_function/built_in
172/1980. core_functions/get_function/error/argument/function_ref
173/1980. core_functions/get_function/error/argument/too_few
174/1980. core_functions/get_function/error/argument/too_many
175/1980. core_functions/get_function/error/argument/type/name
176/1980. core_functions/get_function/error/division
177/1980. core_functions/get_function/error/function_exists
178/1980. core_functions/get_function/error/non_existent
179/1980. core_functions/get_function/inspect
180/1980. core_functions/get_function/plain_css
181/1980. core_functions/get_function/redefined
182/1980. core_functions/get_function/scope/captures_inner_scope
183/1980. core_functions/get_function/through_import
184/1980. core_functions/get_function/type_of
185/1980. core_functions/get_function/user_defined
187/1980. core_functions/global_variable_exists/error/argument/too_few
188/1980. core_functions/global_variable_exists/error/argument/too_many
189/1980. core_functions/global_variable_exists/error/argument/type
194/1980. core_functions/global_variable_exists/through_import
195/1980. core_functions/inspect/boolean
196/1980. core_functions/inspect/color/generated/alpha
197/1980. core_functions/inspect/color/generated/long_hex
198/1980. core_functions/inspect/color/generated/named
199/1980. core_functions/inspect/color/generated/short_hex
200/1980. core_functions/inspect/color/generated/transparent
